capital = 654 #Oyrot/Gorno-Altaysk

#oob = "ALT_1936"

set_research_slots = 1
init_default_logistics_and_women = yes
init_industry_rework = yes

# Starting tech
set_technology = {
	basic_train = 1
	infantry_weapons = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1

	mass_assault = 1
}


set_politics = {
	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	democratic = 50
	fascism = 10
	communism = 30
	neutrality = 10
}

recruit_character = ALT_grigory_gurkin
recruit_character = ALT_samuil_yufit






