capital = 580 #Khanty-Mansiysk (Tobolsk state) 

#oob = "OVO_1936"

set_research_slots = 2

# Starting tech
set_technology = {
	basic_train = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	artillery_1 = 1


	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	mass_assault = 1
	fleet_in_being = 1
}

set_politics = {
	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	democratic = 60
	fascism = 10
	communism = 0
	neutrality = 30
}






