capital = 278
set_research_slots = 2
init_default_logistics_and_women = yes
init_industry_rework = yes
add_ideas = agrarian_economy
oob = "ARG_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ARG_1936_naval_mtg"
	
}

# Starting tech
set_technology = {
	infantry_weapons = 1
	heavy_infantry_weapons = 1
	tech_support = 1	
	tech_mountaineers = 1
	artillery_1 = 1
	anti_air_1 = 1
	early_fighter = 1
	CAS1 = 1		
	tech_recon = 1
	tech_engineers = 1
	motorised_infantry = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		airplane_launcher = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_medium_battery_2 = 1
		basic_cruiser_armor_scheme = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		sonar = 1
		basic_depth_charges = 1
		early_engine = 1
		mtg_transport = 1
		old_cruiser = 1
	}
}

set_country_flag = monroe_doctrine


set_convoys = 120
set_politics = {

	
	ruling_party = neutrality
	last_election = "1931.11.8"
	election_frequency = 72
	elections_allowed = yes
}
set_popularities = {
	democratic = 5
	fascism = 5
	communism = 12
	neutrality = 78
}


recruit_character = ARG_agustín_pedro_justo
recruit_character = ARG_nimo_de_anquín
recruit_character = ARG_marcelo_t_de_alvear
recruit_character = ARG_fanny_edelman
recruit_character = ARG_arturo_rawson
recruit_character = ARG_juan_pistarini
recruit_character = ARG_alberto_teisaire
recruit_character = ARG_uribaldi_diaz_brittenberg
recruit_character = ARG_agustin_pedro_justo
recruit_character = ARG_edelmiro_farrell
recruit_character = ARG_francisco_m_velez
recruit_character = ARG_jose_tamborni
recruit_character = ARG_manuel_a_rodriguez
recruit_character = ARG_hortensio_quijano
recruit_character = ARG_pedro_s_casal
recruit_character = ARG_antonio_parodi
recruit_character = ARG_pedro_pablo_ramirez
recruit_character = ARG_heriberto_la_galine
recruit_character = ARG_thomas_martinez
recruit_character = ARG_eleazar_videla
recruit_character = ARG_manuel_maria_de_iriondo
recruit_character = ARG_ramon_castillo
recruit_character = ARG_luis_podesta_costa
recruit_character = ARG_senor_hitler


### VARIANTS ###
# 1936 Start #

if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {
		name = "Santa Fe Class"				
		type = nrm_ship_hull_submarine_2
		name_group = ARG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x4
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Catamarca Class"				# represents Catamarca, La Plata Class		
		type = nrm_ship_hull_destroyer_1
		name_group = ARG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_025
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x4
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "La Plata Class"				# represents Catamarca, La Plata Class		
		type = nrm_ship_hull_destroyer_1
		name_group = ARG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x4
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Cervantes Class"	
		type = nrm_ship_hull_destroyer_2
		name_group = ARG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_040
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Mendoza Class"				
		type = nrm_ship_hull_destroyer_2
		name_group = ARG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_040
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Libertad Class"				
		type = nrm_ship_hull_cruiser_0
		name_group = ARG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_0
			fixed_ship_engine_slot = nrm_cruiser_engine_S0_005
			fixed_ship_armor_layout_slot = nrm_armour_layout_0
			fixed_ship_armor_slot = nrm_cruiser_armour_06_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x02
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Garibaldi Class"				
		type = nrm_ship_hull_cruiser_0
		name_group = ARG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_0
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_0
			fixed_ship_armor_slot = nrm_cruiser_armour_06_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x02
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_SB_6_2_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
